|
        SPELL_DAMAGE 0||
        RANGED_DAMAGE 0||
        MELEE 0||
        SPELL 0||
        ARCHERY 0||
      maxLevelIncrease = {
      }||	  
      permanentEffects = {
      }||
      courage = 0||
      deathDescription = "killed."||
        firstNameGen = NONE||
        WORKSHOP NONE||
        FORGE NONE||
        JEWELER NONE||
        DIGGING NONE||
        LABORATORY NONE||
      skills = {
      }||
        "LEAVE SLOT EMPTY"||
      spells = {
      }||
	  hatedByEffect = none||
	  spellSchools = { "none" }||
        NORMAL 1||
        pluralName = "USE THE DEFAULT NAME"||{ "NONE" }||
      viewIdUpgrades = {   }||USE DEFAULT ATTACKS|
