

#"dgr_creative"
  #{
    #{ PlaceMinion "Place minion" "Creative" "" } 
    #{ PlaceItem "Place item" "Creative" "" } 
	#{ Dig "Dig or cut tree" "Structure" "" d {} true DIG_OR_CUT_TREES}
    #{ ImmediateDig "Dig immediately" "Structure"} 
	#{ Furniture {{ "MOUNTAIN" }} "Soft rock" "Structure"}
    #{ Furniture {{ "MOUNTAIN2" }}"Hard rock" "Structure"}
	#{ Furniture {{ "PIT" }}	"Dig a pit" "Structure" "Dig a pit in the ground. Building next to water or lava will cause it to fill up." }
    #{ Furniture {{ "WOOD_WALL" }} "Wooden building" "Structure" "Outdoor building. Tiles covered by the roof are considered territory and can be built on." }
    #{ Furniture {{ "CASTLE_WALL" }} "Stone building" "Structure" "Outdoor building. Tiles covered by the roof are considered territory and can be built on." }
	#{ Furniture {{ "DGR_MAGIC_WALL" }} "Magic wall" "Structure" "" }
	#{ Furniture {{ "RUIN_WALL" }} "Ruin" "Structure" "" }
	#{ Furniture {{ "MUD_WALL" }} "Mud wall" "Structure" "" }
	#{ Furniture {{ "SNOW_WALL" }} "Snow wall" "Structure" "" }
	#{ Furniture {{ "SANDSTONE_WALL" }} "Sandstone wall" "Structure" "" }
	#{ Furniture {{ "BRIDGE" }} "Bridge" "Structure" "Build to pass over water or lava." }
    #{ Furniture {{ "DOWN_STAIRS" }} "Down stairs" "Structure" "Build to pass over water or lava." }
	#{ Furniture {{ "CHEST" }} "Loot chest" "Structure" "" }
	#{ Furniture {{ "LOOT_COFFIN" }} "Loot coffin" "Structure" "" }
	#{ Furniture {{ "VAMPIRE_COFFIN" }} "Vampire coffin" "Structure" "Spawns a vampire lord when opened." }
	#{ Furniture {{ "ALTAR" }} "Altar" "Structure" "Can be desecrated." }
#	
	#{ Furniture {{ "WOOD_DOOR" }} "Wooden door" "Doors" "Stops enemies. Your minions can pass freely unless you lock it."  o {} true BUILD_DOOR}
    #{ Furniture {{ "IRON_DOOR" }} "Iron door" "Doors" "Stops enemies. Your minions can pass freely unless you lock it." }
    #{ Furniture {{ "ADA_DOOR" }} "Adamantine door" "Doors" "Stops enemies. Your minions can pass freely unless you lock it."}
	#{ Furniture {{ "DGR_FENCE_GATE" }} "Fence door" "Doors" "Stops enemies. Your minions can pass freely unless you lock it. It is see-through and doesn't require walls." }
    #{ Furniture {{ "WOOD_GATE" }} "Wooden gate" "Doors" "Stops enemies. Your minions can pass freely unless you lock it."}
    #{ Furniture {{ "IRON_GATE" }} "Iron gate" "Doors" "Stops enemies. Your minions can pass freely unless you lock it."}
    #{ Furniture {{ "ADA_GATE" }} "Adamantine gate" "Doors" "Stops enemies. Your minions can pass freely unless you lock it."}
#	
	#{ Furniture {{ "FLOOR_WOOD1" }} "Wooden" "Floors" "" f {} true BUILD_FLOOR}
    #{ Furniture {{ "FLOOR_WOOD2" }} "Wooden" "Floors" "" none {} true BUILD_FLOOR}
    #{ Furniture {{ "FLOOR_STONE1" }} "Stone" "Floors" }
    #{ Furniture {{ "FLOOR_STONE2" }} "Stone" "Floors" }
    #{ Furniture {{ "FLOOR_CARPET1" }} "Carpet" "Floors" }
    #{ Furniture {{ "FLOOR_CARPET2" }} "Carpet" "Floors" }
	#{ Furniture {{ "DGR_SLIME_FLOOR" }} "Slime floor" "Floors" "Your units will regenerate while on this."}
    #{ Furniture {{ "FLOOR_SPEED" }} "Floor of speed" "Floors" }
    #{ Furniture {{ "FLOOR_BLIND" }} "Floor of blindness" "Floors" }
    #{ Furniture {{ "FLOOR_INVI" }} "Floor of invisibility" "Floors" }
    #{ Furniture {{ "FLOOR_REGENER" }} "Floor of regeneration" "Floors" }
    #{ Furniture {{ "FLOOR_PEACE" }} "Floor of peace" "Floors" }
    #{ DestroyLayers {FLOOR} "Remove floor" "Floors" }
#	
	#{ Zone STORAGE_RESOURCES "Resources" "Storage" "Only wood, iron, granite, and adamantium can be stored here." s {} true RESOURCE_STORAGE}
    #{ Zone STORAGE_EQUIPMENT "Equipment" "Storage" "All equipment for your minions can be stored here." none {} false EQUIPMENT_STORAGE }
    #{ Furniture {{ "TREASURE_CHEST" }} "Treasure chest" "Storage" "All your gold is stored here." }
    #{ Furniture {{ "GRAVE" }} "Grave" "Storage" "All corpses are stored here."}
#	
	#{ Zone QUARTERS1 "Quarters 1" "Zones" "Designate separate quarters for chosen minions." q {} true}
    #{ Zone QUARTERS2 "Quarters 2" "Zones" "Designate separate quarters for chosen minions."}
    #{ Zone QUARTERS3 "Quarters 3" "Zones" "Designate separate quarters for chosen minions."}
    #{ Zone LEISURE "Leisure" "Zones" "Designate leisure zone where minions will hang out when they have nothing to do."}
	#{ Zone GUARD1 "Guard area 1" "Zones" "Designate an area that minions will actively guard."}
