"FAKE_GRAVE"
{
  name = "grave"
  viewId = { "grave" }
  blockingEnemies = true
  canHideHere = true
  strength = 1
  destroyedEffect = {
       ChooseRandom {
	             SummonEnemy "ANGEL" {1} none
	             SummonEnemy "BONE_DRAGON" {1} none
	             SummonEnemy "SKELETON_WARRIOR" {1} none
	             SummonEnemy "VAMPIRE_BRUTE" {1} none
	             SummonEnemy "ZOMBIE_MAGE" {1} none
	             SummonEnemy "ABOMINATION" {1} none
	             SummonEnemy "SLASHER" {1} none
	             SummonEnemy "SHAPESHIFTER" {1} none
	             SummonEnemy "SHAPESHIFTER" {1} none
	             SummonEnemy "SHAPESHIFTER" {1} none
	             SummonEnemy "SHAPESHIFTER" {1} none
	             SummonEnemy "SHAPESHIFTER" {1} none
	             SummonEnemy "SHAPESHIFTER" {1} none
	             SummonEnemy "SHAPESHIFTER" {1} none
	             SummonEnemy "ZOMBIE" {1} none
	             SummonEnemy "ZOMBIE" {1} none
	             SummonEnemy "ZOMBIE" {1} none
	             SummonEnemy "ZOMBIE" {1} none
	             SummonEnemy "ZOMBIE" {1} none
	             SummonEnemy "ZOMBIE" {1} none
	             SummonEnemy "MUMMY" {1} none
	             SummonEnemy "MUMMY" {1} none
	             SummonEnemy "MUMMY" {1} none
	             SummonEnemy "MUMMY" {1} none
	             SummonEnemy "MUMMY" {1} none
	             SummonEnemy "VAMPIRE" {1} none
	             SummonEnemy "VAMPIRE" {1} none
	             SummonEnemy "VAMPIRE" {1} none
	             SummonEnemy "SPIRIT" {1} none
	             SummonEnemy "SPIRIT" {1} none
	             SummonEnemy "SPIRIT" {1} none
	             SummonEnemy "SLASHER" {2} none 
	             SummonEnemy "ANGEL" {3} none
	             SummonEnemy "SKELETON_WARRIOR" {4} none
	             SummonEnemy "ZOMBIE" {5} none
			  }
  }
}
